Date : 2026-05-10 23:59:51
Directory : c:\Users\rayya\OneDrive - Higher Education Commission\Mdcatemy\MDCATemy
Total : 143 files,  23677 codes, 779 comments, 2136 blanks, all 26592 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| HTML           |         37 |      9,215 |        572 |        822 |     10,609 |
| JavaScript JSX |         65 |      6,969 |        135 |        946 |      8,050 |
| JSON           |          6 |      5,849 |          0 |          6 |      5,855 |
| JavaScript     |         23 |      1,202 |         63 |        277 |      1,542 |
| MS SQL         |          1 |        252 |          0 |         38 |        290 |
| PostCSS        |          4 |        147 |          0 |         31 |        178 |
| XML            |          4 |         23 |          4 |          1 |         28 |
| Dotenv         |          2 |         11 |          5 |          7 |         23 |
| Markdown       |          1 |          9 |          0 |          8 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        143 |     23,677 |        779 |      2,136 |     26,592 |
| . (Files)                                                                                                                                                |          2 |         24 |          0 |          2 |         26 |
| backend                                                                                                                                                  |         21 |      3,294 |         61 |        300 |      3,655 |
| backend (Files)                                                                                                                                          |         10 |      2,472 |         20 |         84 |      2,576 |
| backend\controllers                                                                                                                                      |          6 |        733 |         32 |        188 |        953 |
| backend\routes                                                                                                                                           |          5 |         89 |          9 |         28 |        126 |
| frontend                                                                                                                                                 |         84 |     11,163 |        147 |      1,015 |     12,325 |
| frontend (Files)                                                                                                                                         |          7 |      3,928 |          2 |         18 |      3,948 |
| frontend\assets                                                                                                                                          |          2 |         21 |          4 |          1 |         26 |
| frontend\components                                                                                                                                      |         39 |      3,962 |        102 |        477 |      4,541 |
| frontend\components (Files)                                                                                                                              |         15 |      1,510 |         30 |        187 |      1,727 |
| frontend\components\adminComponents                                                                                                                      |          4 |        206 |          2 |         28 |        236 |
| frontend\components\userComponents                                                                                                                       |         20 |      2,246 |         70 |        262 |      2,578 |
| frontend\components\userComponents (Files)                                                                                                               |         13 |      1,790 |         49 |        202 |      2,041 |
| frontend\components\userComponents\QuizBuilderComponents                                                                                                 |          7 |        456 |         21 |         60 |        537 |
| frontend\layout                                                                                                                                          |          5 |        166 |          3 |         39 |        208 |
| frontend\pages                                                                                                                                           |         19 |      2,766 |         30 |        416 |      3,212 |
| frontend\pages (Files)                                                                                                                                   |          5 |        517 |          0 |         86 |        603 |
| frontend\pages\adminPages                                                                                                                                |          4 |        374 |          2 |         70 |        446 |
| frontend\pages\userPages                                                                                                                                 |         10 |      1,875 |         28 |        260 |      2,163 |
| frontend\pages\userPages (Files)                                                                                                                         |          9 |      1,700 |         23 |        235 |      1,958 |
| frontend\pages\userPages\QuizBuilder                                                                                                                     |          1 |        175 |          5 |         25 |        205 |
| frontend\public                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                                                                             |          7 |        223 |          0 |         45 |        268 |
| frontend\src (Files)                                                                                                                                     |          6 |        222 |          0 |         45 |        267 |
| frontend\src\assets                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| frontend\utils                                                                                                                                           |          4 |         96 |          6 |         19 |        121 |
| temp_html                                                                                                                                                |         36 |      9,196 |        571 |        819 |     10,586 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
